FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.630581E+03 0.636304E+03 0.641747E+03 0.646938E+03 0.651902E+03 0.656659E+03 0.661227E+03 0.665622E+03 0.669857E+03 0.673944E+03
  0.677894E+03 0.681717E+03 0.685422E+03 0.689016E+03 0.692505E+03 0.695897E+03 0.699197E+03 0.702411E+03 0.705543E+03 0.708597E+03
  0.711578E+03 0.714489E+03 0.717334E+03 0.720116E+03 0.722838E+03 0.242734E+03 0.341290E+03 0.378159E+03 0.401545E+03 0.419010E+03
  0.433078E+03 0.444923E+03 0.455189E+03 0.464274E+03 0.472438E+03 0.479862E+03 0.486679E+03 0.492986E+03 0.498861E+03 0.504362E+03
  0.509538E+03 0.514428E+03 0.519064E+03 0.523474E+03 0.527679E+03 0.531700E+03 0.535553E+03 0.539253E+03 0.542812E+03 0.546242E+03
  0.549552E+03 0.564582E+03 0.577610E+03 0.589138E+03 0.599497E+03 0.608918E+03 0.617568E+03 0.625572E+03 0.633027E+03 0.640007E+03
  0.646576E+03 0.652781E+03 0.658664E+03 0.664259E+03 0.669596E+03 0.674698E+03 0.679587E+03 0.684282E+03 0.688798E+03 0.693151E+03
  0.697351E+03 0.701410E+03 0.705339E+03 0.709145E+03 0.712838E+03 0.716423E+03 0.719908E+03 0.723299E+03 0.726600E+03 0.729817E+03
  0.732955E+03 0.736017E+03 0.739008E+03 0.741930E+03 0.744788E+03 0.747583E+03 0.182742E+03 0.259810E+03 0.288841E+03 0.307304E+03
  0.321116E+03 0.332255E+03 0.341642E+03 0.349786E+03 0.356997E+03 0.363481E+03 0.369380E+03 0.374800E+03 0.379817E+03 0.384491E+03
  0.388870E+03 0.392992E+03 0.396887E+03 0.400581E+03 0.404095E+03 0.407448E+03 0.410654E+03 0.413728E+03 0.416679E+03 0.419519E+03
  0.422257E+03 0.424899E+03 0.436904E+03 0.447318E+03 0.456540E+03 0.464832E+03 0.472377E+03 0.479307E+03 0.485723E+03 0.491701E+03
  0.497301E+03 0.502572E+03 0.507553E+03 0.512277E+03 0.516772E+03 0.521059E+03 0.525159E+03 0.529090E+03 0.532865E+03 0.536497E+03
  0.539997E+03 0.543376E+03 0.546643E+03 0.549805E+03 0.552869E+03 0.555842E+03 0.558729E+03 0.561536E+03 0.564267E+03 0.566926E+03
  0.569519E+03 0.572047E+03 0.574515E+03 0.576926E+03 0.579282E+03 0.581586E+03 0.583840E+03 0.190475E+03 0.270290E+03 0.300320E+03
  0.319411E+03 0.333687E+03 0.345199E+03 0.354898E+03 0.363312E+03 0.370761E+03 0.377458E+03 0.383551E+03 0.389148E+03 0.394329E+03
  0.399155E+03 0.403677E+03 0.407932E+03 0.411953E+03 0.415767E+03 0.419395E+03 0.422855E+03 0.426165E+03 0.429337E+03 0.432383E+03
  0.435315E+03 0.438140E+03 0.440867E+03 0.453255E+03 0.464000E+03 0.473513E+03 0.482066E+03 0.489848E+03 0.496996E+03 0.503613E+03
  0.509777E+03 0.515551E+03 0.520986E+03 0.526122E+03 0.530992E+03 0.535625E+03 0.540045E+03 0.544272E+03 0.548323E+03 0.552214E+03
  0.555957E+03 0.559565E+03 0.563048E+03 0.566415E+03 0.569673E+03 0.572831E+03 0.575894E+03 0.578869E+03 0.581761E+03 0.584576E+03
  0.587316E+03 0.589987E+03 0.592592E+03 0.595135E+03 0.597619E+03 0.600046E+03 0.602419E+03 0.604742E+03 0.198536E+03 0.281175E+03
  0.312229E+03 0.331961E+03 0.346713E+03 0.358606E+03 0.368625E+03 0.377314E+03 0.385006E+03 0.391921E+03 0.398212E+03 0.403990E+03
  0.409337E+03 0.414319E+03 0.418986E+03 0.423378E+03 0.427528E+03 0.431463E+03 0.435206E+03 0.438777E+03 0.442192E+03 0.445465E+03
  0.448608E+03 0.451632E+03 0.454546E+03 0.457360E+03 0.470138E+03 0.481219E+03 0.491030E+03 0.499849E+03 0.507872E+03 0.515241E+03
  0.522062E+03 0.528416E+03 0.534367E+03 0.539969E+03 0.545261E+03 0.550280E+03 0.555055E+03 0.559609E+03 0.563964E+03 0.568138E+03
  0.572147E+03 0.576004E+03 0.579721E+03 0.583308E+03 0.586776E+03 0.590133E+03 0.593385E+03 0.596541E+03 0.599605E+03 0.602584E+03
  0.605483E+03 0.608305E+03 0.611056E+03 0.613739E+03 0.616357E+03 0.618915E+03 0.621415E+03 0.623859E+03 0.626251E+03 0.206937E+03
  0.292475E+03 0.324578E+03 0.344967E+03 0.360205E+03 0.372486E+03 0.382831E+03 0.391802E+03 0.399742E+03 0.406879E+03 0.413372E+03
  0.419334E+03 0.424852E+03 0.429992E+03 0.434807E+03 0.439338E+03 0.443619E+03 0.447678E+03 0.451539E+03 0.455222E+03 0.458744E+03
  0.462120E+03 0.465361E+03 0.468479E+03 0.471485E+03 0.474386E+03 0.487561E+03 0.498985E+03 0.509097E+03 0.518187E+03 0.526456E+03
  0.534049E+03 0.541077E+03 0.547623E+03 0.553755E+03 0.559525E+03 0.564977E+03 0.570147E+03 0.575065E+03 0.579755E+03 0.584241E+03
  0.588539E+03 0.592668E+03 0.596639E+03 0.600467E+03 0.604161E+03 0.607732E+03 0.611188E+03 0.614537E+03 0.617785E+03 0.620940E+03
  0.624007E+03 0.626991E+03 0.629896E+03 0.632728E+03 0.635490E+03 0.638185E+03 0.640818E+03 0.643391E+03 0.645907E+03 0.648369E+03
  0.215694E+03 0.304208E+03 0.337384E+03 0.358444E+03 0.374178E+03 0.386857E+03 0.397534E+03 0.406792E+03 0.414985E+03 0.422349E+03
  0.429046E+03 0.435197E+03 0.440888E+03 0.446190E+03 0.451155E+03 0.455827E+03 0.460242E+03 0.464427E+03 0.468408E+03 0.472206E+03
  0.475837E+03 0.479316E+03 0.482658E+03 0.485872E+03 0.488970E+03 0.491960E+03 0.505538E+03 0.517311E+03 0.527730E+03 0.537094E+03
  0.545611E+03 0.553433E+03 0.560671E+03 0.567413E+03 0.573727E+03 0.579668E+03 0.585282E+03 0.590605E+03 0.595668E+03 0.600496E+03
  0.605114E+03 0.609539E+03 0.613788E+03 0.617876E+03 0.621815E+03 0.625618E+03 0.629293E+03 0.632849E+03 0.636295E+03 0.639639E+03
  0.642885E+03 0.646041E+03 0.649111E+03 0.652101E+03 0.655014E+03 0.657856E+03 0.660629E+03 0.663338E+03 0.665985E+03 0.668573E+03
  0.671106E+03 0.224822E+03 0.316389E+03 0.350661E+03 0.372406E+03 0.388647E+03 0.401731E+03 0.412747E+03 0.422297E+03 0.430748E+03
  0.438342E+03 0.445249E+03 0.451590E+03 0.457458E+03 0.462924E+03 0.468043E+03 0.472859E+03 0.477409E+03 0.481723E+03 0.485826E+03
  0.489739E+03 0.493481E+03 0.497066E+03 0.500509E+03 0.503821E+03 0.507013E+03 0.510093E+03 0.524081E+03 0.536207E+03 0.546937E+03
  0.556580E+03 0.565350E+03 0.573402E+03 0.580853E+03 0.587793E+03 0.594292E+03 0.600407E+03 0.606184E+03 0.611662E+03 0.616872E+03
  0.621841E+03 0.626591E+03 0.631144E+03 0.635516E+03 0.639721E+03 0.643774E+03 0.647685E+03 0.651466E+03 0.655124E+03 0.658669E+03
  0.662107E+03 0.665447E+03 0.668692E+03 0.671850E+03 0.674924E+03 0.677921E+03 0.680843E+03 0.683695E+03 0.686480E+03 0.689202E+03
  0.691863E+03 0.694467E+03 0.234336E+03 0.329030E+03 0.364424E+03 0.386868E+03 0.403625E+03 0.417121E+03 0.428483E+03 0.438330E+03
  0.447042E+03 0.454871E+03 0.461990E+03 0.468526E+03 0.474574E+03 0.480206E+03 0.485481E+03 0.490443E+03 0.495130E+03 0.499575E+03
  0.503801E+03 0.507832E+03 0.511686E+03 0.515379E+03 0.518926E+03 0.522337E+03 0.525624E+03 0.528796E+03 0.543199E+03 0.555683E+03
  0.566728E+03 0.576653E+03 0.585678E+03 0.593964E+03 0.601631E+03 0.608771E+03 0.615457E+03 0.621748E+03 0.627691E+03 0.633325E+03
  0.638683E+03 0.643793E+03 0.648679E+03 0.653361E+03 0.657856E+03 0.662181E+03 0.666348E+03 0.670369E+03 0.674256E+03 0.678017E+03
  0.681662E+03 0.685196E+03 0.688629E+03 0.691965E+03 0.695211E+03 0.698371E+03 0.701451E+03 0.704455E+03 0.707386E+03 0.710248E+03
  0.713046E+03 0.715781E+03 0.718457E+03 0.177288E+03 0.251107E+03 0.278849E+03 0.296477E+03 0.309655E+03 0.320280E+03 0.329231E+03
  0.336993E+03 0.343865E+03 0.350043E+03 0.355663E+03 0.360825E+03 0.365603E+03 0.370054E+03 0.374223E+03 0.378147E+03 0.381855E+03
  0.385370E+03 0.388715E+03 0.391905E+03 0.394956E+03 0.397880E+03 0.400688E+03 0.403390E+03 0.405994E+03 0.408507E+03 0.419924E+03
  0.429825E+03 0.438590E+03 0.446470E+03 0.453638E+03 0.460222E+03 0.466316E+03 0.471993E+03 0.477311E+03 0.482315E+03 0.487044E+03
  0.491529E+03 0.495794E+03 0.499863E+03 0.503755E+03 0.507484E+03 0.511066E+03 0.514512E+03 0.517833E+03 0.521039E+03 0.524137E+03
  0.527136E+03 0.530043E+03 0.532862E+03 0.535600E+03 0.538262E+03 0.540851E+03 0.543373E+03 0.545831E+03 0.548229E+03 0.550568E+03
  0.552854E+03 0.555087E+03 0.557271E+03 0.559408E+03 0.184791E+03 0.261257E+03 0.289961E+03 0.308193E+03 0.321819E+03 0.332802E+03
  0.342053E+03 0.350075E+03 0.357176E+03 0.363560E+03 0.369366E+03 0.374698E+03 0.379634E+03 0.384231E+03 0.388537E+03 0.392590E+03
  0.396419E+03 0.400049E+03 0.403503E+03 0.406797E+03 0.409947E+03 0.412966E+03 0.415866E+03 0.418655E+03 0.421343E+03 0.423938E+03
  0.435723E+03 0.445942E+03 0.454988E+03 0.463118E+03 0.470515E+03 0.477308E+03 0.483595E+03 0.489451E+03 0.494937E+03 0.500099E+03
  0.504976E+03 0.509601E+03 0.514000E+03 0.518197E+03 0.522210E+03 0.526055E+03 0.529749E+03 0.533302E+03 0.536726E+03 0.540031E+03
  0.543226E+03 0.546318E+03 0.549314E+03 0.552221E+03 0.555043E+03 0.557787E+03 0.560457E+03 0.563056E+03 0.565590E+03 0.568061E+03
  0.570473E+03 0.572828E+03 0.575130E+03 0.577381E+03 0.579584E+03 0.192610E+03 0.271798E+03 0.301488E+03 0.320337E+03 0.334422E+03
  0.345771E+03 0.355330E+03 0.363618E+03 0.370953E+03 0.377546E+03 0.383542E+03 0.389049E+03 0.394145E+03 0.398892E+03 0.403338E+03
  0.407522E+03 0.411474E+03 0.415222E+03 0.418787E+03 0.422188E+03 0.425439E+03 0.428555E+03 0.431547E+03 0.434426E+03 0.437200E+03
  0.439878E+03 0.452038E+03 0.462581E+03 0.471913E+03 0.480300E+03 0.487928E+03 0.494934E+03 0.501417E+03 0.507456E+03 0.513112E+03
  0.518434E+03 0.523463E+03 0.528231E+03 0.532766E+03 0.537092E+03 0.541228E+03 0.545192E+03 0.548999E+03 0.552661E+03 0.556190E+03
  0.559596E+03 0.562889E+03 0.566075E+03 0.569162E+03 0.572158E+03 0.575066E+03 0.577893E+03 0.580644E+03 0.583322E+03 0.585933E+03
  0.588479E+03 0.590963E+03 0.593390E+03 0.595762E+03 0.598081E+03 0.600350E+03 0.200761E+03 0.282745E+03 0.313447E+03 0.332929E+03
  0.347481E+03 0.359206E+03 0.369079E+03 0.377638E+03 0.385212E+03 0.392019E+03 0.398210E+03 0.403894E+03 0.409154E+03 0.414054E+03
  0.418642E+03 0.422960E+03 0.427039E+03 0.430907E+03 0.434585E+03 0.438094E+03 0.441448E+03 0.444663E+03 0.447750E+03 0.450720E+03
  0.453581E+03 0.456344E+03 0.468886E+03 0.479759E+03 0.489382E+03 0.498029E+03 0.505894E+03 0.513116E+03 0.519799E+03 0.526023E+03
  0.531853E+03 0.537338E+03 0.542520E+03 0.547433E+03 0.552107E+03 0.556564E+03 0.560826E+03 0.564910E+03 0.568832E+03 0.572604E+03
  0.576240E+03 0.579749E+03 0.583140E+03 0.586423E+03 0.589603E+03 0.592688E+03 0.595683E+03 0.598595E+03 0.601428E+03 0.604187E+03
  0.606875E+03 0.609497E+03 0.612056E+03 0.614555E+03 0.616997E+03 0.619385E+03 0.621722E+03 0.209257E+03 0.294113E+03 0.325849E+03
  0.345979E+03 0.361010E+03 0.373118E+03 0.383312E+03 0.392147E+03 0.399965E+03 0.406990E+03 0.413379E+03 0.419245E+03 0.424673E+03
  0.429728E+03 0.434462E+03 0.438916E+03 0.443123E+03 0.447113E+03 0.450907E+03 0.454525E+03 0.457985E+03 0.461300E+03 0.464484E+03
  0.467546E+03 0.470497E+03 0.473345E+03 0.486277E+03 0.497486E+03 0.507404E+03 0.516317E+03 0.524422E+03 0.531863E+03 0.538749E+03
  0.545162E+03 0.551167E+03 0.556817E+03 0.562155E+03 0.567216E+03 0.572030E+03 0.576620E+03 0.581009E+03 0.585215E+03 0.589254E+03
  0.593139E+03 0.596882E+03 0.600495E+03 0.603987E+03 0.607367E+03 0.610641E+03 0.613817E+03 0.616901E+03 0.619899E+03 0.622815E+03
  0.625655E+03 0.628422E+03 0.631121E+03 0.633755E+03 0.636327E+03 0.638841E+03 0.641298E+03 0.643703E+03 0.218112E+03 0.305915E+03
  0.338710E+03 0.359500E+03 0.375021E+03 0.387520E+03 0.398040E+03 0.407158E+03 0.415225E+03 0.422473E+03 0.429063E+03 0.435114E+03
  0.440712E+03 0.445925E+03 0.450807E+03 0.455400E+03 0.459738E+03 0.463851E+03 0.467763E+03 0.471494E+03 0.475060E+03 0.478478E+03
  0.481760E+03 0.484916E+03 0.487958E+03 0.490893E+03 0.504220E+03 0.515770E+03 0.525989E+03 0.535170E+03 0.543519E+03 0.551183E+03
  0.558275E+03 0.564879E+03 0.571063E+03 0.576881E+03 0.582377E+03 0.587587E+03 0.592542E+03 0.597268E+03 0.601786E+03 0.606115E+03
  0.610272E+03 0.614271E+03 0.618124E+03 0.621842E+03 0.625436E+03 0.628913E+03 0.632283E+03 0.635551E+03 0.638725E+03 0.641809E+03
  0.644810E+03 0.647731E+03 0.650579E+03 0.653355E+03 0.656065E+03 0.658711E+03 0.661297E+03 0.663826E+03 0.666300E+03 0.227342E+03
  0.318166E+03 0.352044E+03 0.373510E+03 0.389529E+03 0.402426E+03 0.413280E+03 0.422685E+03 0.431005E+03 0.438480E+03 0.445276E+03
  0.451514E+03 0.457286E+03 0.462660E+03 0.467692E+03 0.472426E+03 0.476898E+03 0.481137E+03 0.485168E+03 0.489012E+03 0.492688E+03
  0.496209E+03 0.499590E+03 0.502843E+03 0.505976E+03 0.509000E+03 0.522729E+03 0.534625E+03 0.545148E+03 0.554602E+03 0.563198E+03
  0.571088E+03 0.578388E+03 0.585186E+03 0.591551E+03 0.597538E+03 0.603194E+03 0.608556E+03 0.613655E+03 0.618517E+03 0.623166E+03
  0.627620E+03 0.631896E+03 0.636010E+03 0.639974E+03 0.643799E+03 0.647495E+03 0.651072E+03 0.654538E+03 0.657899E+03 0.661163E+03
  0.664335E+03 0.667421E+03 0.670426E+03 0.673354E+03 0.676209E+03 0.678996E+03 0.681717E+03 0.684376E+03 0.686976E+03 0.689519E+03
  0.172678E+03 0.243209E+03 0.269623E+03 0.286384E+03 0.298904E+03 0.308992E+03 0.317486E+03 0.324850E+03 0.331366E+03 0.337223E+03
  0.342549E+03 0.347440E+03 0.351966E+03 0.356182E+03 0.360129E+03 0.363844E+03 0.367354E+03 0.370681E+03 0.373846E+03 0.376865E+03
  0.379751E+03 0.382517E+03 0.385173E+03 0.387728E+03 0.390191E+03 0.392567E+03 0.403359E+03 0.412714E+03 0.420993E+03 0.428434E+03
  0.435201E+03 0.441415E+03 0.447165E+03 0.452521E+03 0.457536E+03 0.462256E+03 0.466715E+03 0.470942E+03 0.474963E+03 0.478798E+03
  0.482465E+03 0.485979E+03 0.489354E+03 0.492600E+03 0.495728E+03 0.498748E+03 0.501666E+03 0.504490E+03 0.507226E+03 0.509881E+03
  0.512458E+03 0.514964E+03 0.517401E+03 0.519775E+03 0.522088E+03 0.524344E+03 0.526546E+03 0.528696E+03 0.530797E+03 0.532852E+03
  0.534863E+03 0.179985E+03 0.253058E+03 0.280394E+03 0.297733E+03 0.310682E+03 0.321112E+03 0.329894E+03 0.337506E+03 0.344242E+03
  0.350295E+03 0.355799E+03 0.360853E+03 0.365529E+03 0.369885E+03 0.373964E+03 0.377801E+03 0.381427E+03 0.384864E+03 0.388133E+03
  0.391251E+03 0.394232E+03 0.397089E+03 0.399832E+03 0.402471E+03 0.405014E+03 0.407468E+03 0.418611E+03 0.428271E+03 0.436817E+03
  0.444498E+03 0.451483E+03 0.457896E+03 0.463830E+03 0.469357E+03 0.474532E+03 0.479402E+03 0.484003E+03 0.488364E+03 0.492513E+03
  0.496469E+03 0.500252E+03 0.503877E+03 0.507358E+03 0.510706E+03 0.513933E+03 0.517047E+03 0.520057E+03 0.522969E+03 0.525791E+03
  0.528529E+03 0.531187E+03 0.533771E+03 0.536285E+03 0.538732E+03 0.541118E+03 0.543444E+03 0.545714E+03 0.547931E+03 0.550098E+03
  0.552216E+03 0.554289E+03 0.187602E+03 0.263290E+03 0.291572E+03 0.309504E+03 0.322891E+03 0.333673E+03 0.342749E+03 0.350615E+03
  0.357575E+03 0.363828E+03 0.369515E+03 0.374736E+03 0.379566E+03 0.384064E+03 0.388277E+03 0.392240E+03 0.395984E+03 0.399534E+03
  0.402909E+03 0.406129E+03 0.409207E+03 0.412156E+03 0.414988E+03 0.417712E+03 0.420337E+03 0.422871E+03 0.434373E+03 0.444342E+03
  0.453162E+03 0.461087E+03 0.468294E+03 0.474910E+03 0.481032E+03 0.486733E+03 0.492071E+03 0.497094E+03 0.501839E+03 0.506337E+03
  0.510615E+03 0.514695E+03 0.518596E+03 0.522334E+03 0.525923E+03 0.529375E+03 0.532702E+03 0.535913E+03 0.539016E+03 0.542018E+03
  0.544928E+03 0.547750E+03 0.550490E+03 0.553153E+03 0.555744E+03 0.558267E+03 0.560726E+03 0.563124E+03 0.565463E+03 0.567749E+03
  0.569982E+03 0.572165E+03 0.574302E+03 0.195541E+03 0.273917E+03 0.303169E+03 0.321707E+03 0.335544E+03 0.346685E+03 0.356062E+03
  0.364188E+03 0.371377E+03 0.377836E+03 0.383708E+03 0.389099E+03 0.394086E+03 0.398731E+03 0.403080E+03 0.407171E+03 0.411036E+03
  0.414700E+03 0.418185E+03 0.421507E+03 0.424684E+03 0.427728E+03 0.430651E+03 0.433462E+03 0.436171E+03 0.438785E+03 0.450653E+03
  0.460938E+03 0.470036E+03 0.478210E+03 0.485643E+03 0.492466E+03 0.498779E+03 0.504657E+03 0.510161E+03 0.515340E+03 0.520231E+03
  0.524869E+03 0.529279E+03 0.533484E+03 0.537505E+03 0.541357E+03 0.545056E+03 0.548615E+03 0.552043E+03 0.555352E+03 0.558549E+03
  0.561644E+03 0.564641E+03 0.567549E+03 0.570373E+03 0.573117E+03 0.575787E+03 0.578386E+03 0.580919E+03 0.583389E+03 0.585800E+03
  0.588154E+03 0.590455E+03 0.592704E+03 0.594905E+03 0.203816E+03 0.284954E+03 0.315199E+03 0.334359E+03 0.348655E+03 0.360163E+03
  0.369848E+03 0.378239E+03 0.385662E+03 0.392329E+03 0.398392E+03 0.403956E+03 0.409104E+03 0.413898E+03 0.418386E+03 0.422608E+03
  0.426596E+03 0.430377E+03 0.433972E+03 0.437400E+03 0.440678E+03 0.443818E+03 0.446833E+03 0.449733E+03 0.452527E+03 0.455224E+03
  0.467464E+03 0.478070E+03 0.487452E+03 0.495880E+03 0.503542E+03 0.510575E+03 0.517082E+03 0.523141E+03 0.528813E+03 0.534150E+03
  0.539191E+03 0.543969E+03 0.548513E+03 0.552846E+03 0.556989E+03 0.560958E+03 0.564769E+03 0.568434E+03 0.571966E+03 0.575374E+03
  0.578668E+03 0.581855E+03 0.584943E+03 0.587938E+03 0.590846E+03 0.593672E+03 0.596421E+03 0.599098E+03 0.601707E+03 0.604251E+03
  0.606733E+03 0.609157E+03 0.611526E+03 0.613842E+03 0.616108E+03 0.212441E+03 0.296414E+03 0.327676E+03 0.347471E+03 0.362237E+03
  0.374120E+03 0.384119E+03 0.392781E+03 0.400442E+03 0.407323E+03 0.413579E+03 0.419321E+03 0.424632E+03 0.429577E+03 0.434207E+03
  0.438563E+03 0.442676E+03 0.446576E+03 0.450284E+03 0.453819E+03 0.457199E+03 0.460437E+03 0.463546E+03 0.466537E+03 0.469418E+03
  0.472198E+03 0.484818E+03 0.495751E+03 0.505420E+03 0.514105E+03 0.522001E+03 0.529248E+03 0.535952E+03 0.542194E+03 0.548037E+03
  0.553534E+03 0.558727E+03 0.563648E+03 0.568328E+03 0.572790E+03 0.577057E+03 0.581144E+03 0.585068E+03 0.588842E+03 0.592479E+03
  0.595988E+03 0.599379E+03 0.602660E+03 0.605839E+03 0.608922E+03 0.611916E+03 0.614825E+03 0.617655E+03 0.620411E+03 0.623096E+03
  0.625715E+03 0.628270E+03 0.630765E+03 0.633203E+03 0.635587E+03 0.637919E+03 0.221430E+03 0.308311E+03 0.340614E+03 0.361058E+03
  0.376302E+03 0.388569E+03 0.398887E+03 0.407825E+03 0.415729E+03 0.422828E+03 0.429281E+03 0.435203E+03 0.440681E+03 0.445781E+03
  0.450555E+03 0.455046E+03 0.459287E+03 0.463308E+03 0.467130E+03 0.470775E+03 0.474259E+03 0.477597E+03 0.480801E+03 0.483884E+03
  0.486853E+03 0.489719E+03 0.502723E+03 0.513988E+03 0.523949E+03 0.532896E+03 0.541029E+03 0.548493E+03 0.555396E+03 0.561824E+03
  0.567841E+03 0.573501E+03 0.578846E+03 0.583913E+03 0.588731E+03 0.593324E+03 0.597715E+03 0.601922E+03 0.605961E+03 0.609845E+03
  0.613588E+03 0.617199E+03 0.620689E+03 0.624065E+03 0.627337E+03 0.630509E+03 0.633589E+03 0.636583E+03 0.639495E+03 0.642330E+03
  0.645092E+03 0.647786E+03 0.650415E+03 0.652982E+03 0.655490E+03 0.657942E+03 0.660341E+03 0.168731E+03 0.235894E+03 0.260930E+03
  0.276790E+03 0.288623E+03 0.298149E+03 0.306166E+03 0.313111E+03 0.319255E+03 0.324774E+03 0.329792E+03 0.334398E+03 0.338659E+03
  0.342627E+03 0.346342E+03 0.349837E+03 0.353138E+03 0.356267E+03 0.359243E+03 0.362081E+03 0.364794E+03 0.367393E+03 0.369889E+03
  0.372289E+03 0.374602E+03 0.376834E+03 0.386966E+03 0.395745E+03 0.403510E+03 0.410486E+03 0.416828E+03 0.422649E+03 0.428035E+03
  0.433050E+03 0.437745E+03 0.442163E+03 0.446335E+03 0.450290E+03 0.454051E+03 0.457638E+03 0.461066E+03 0.464352E+03 0.467506E+03
  0.470540E+03 0.473463E+03 0.476284E+03 0.479010E+03 0.481648E+03 0.484204E+03 0.486683E+03 0.489090E+03 0.491429E+03 0.493705E+03
  0.495921E+03 0.498080E+03 0.500185E+03 0.502240E+03 0.504247E+03 0.506207E+03 0.508125E+03 0.510000E+03 0.175872E+03 0.245468E+03
  0.271383E+03 0.287793E+03 0.300034E+03 0.309887E+03 0.318176E+03 0.325358E+03 0.331710E+03 0.337416E+03 0.342603E+03 0.347364E+03
  0.351768E+03 0.355869E+03 0.359708E+03 0.363320E+03 0.366731E+03 0.369964E+03 0.373039E+03 0.375971E+03 0.378774E+03 0.381459E+03
  0.384037E+03 0.386517E+03 0.388906E+03 0.391212E+03 0.401677E+03 0.410744E+03 0.418763E+03 0.425966E+03 0.432514E+03 0.438524E+03
  0.444084E+03 0.449261E+03 0.454108E+03 0.458667E+03 0.462974E+03 0.467056E+03 0.470937E+03 0.474639E+03 0.478177E+03 0.481567E+03
  0.484822E+03 0.487952E+03 0.490969E+03 0.493879E+03 0.496692E+03 0.499414E+03 0.502050E+03 0.504608E+03 0.507091E+03 0.509505E+03
  0.511852E+03 0.514138E+03 0.516365E+03 0.518537E+03 0.520657E+03 0.522726E+03 0.524749E+03 0.526726E+03 0.528660E+03 0.183314E+03
  0.255412E+03 0.282229E+03 0.299204E+03 0.311863E+03 0.322050E+03 0.330620E+03 0.338043E+03 0.344609E+03 0.350505E+03 0.355865E+03
  0.360784E+03 0.365335E+03 0.369572E+03 0.373538E+03 0.377269E+03 0.380792E+03 0.384132E+03 0.387308E+03 0.390336E+03 0.393231E+03
  0.396004E+03 0.398666E+03 0.401227E+03 0.403695E+03 0.406075E+03 0.416881E+03 0.426241E+03 0.434519E+03 0.441954E+03 0.448713E+03
  0.454916E+03 0.460653E+03 0.465995E+03 0.470996E+03 0.475700E+03 0.480143E+03 0.484355E+03 0.488359E+03 0.492177E+03 0.495827E+03
  0.499324E+03 0.502681E+03 0.505910E+03 0.509021E+03 0.512023E+03 0.514924E+03 0.517731E+03 0.520451E+03 0.523088E+03 0.525649E+03
  0.528137E+03 0.530558E+03 0.532915E+03 0.535212E+03 0.537451E+03 0.539636E+03 0.541770E+03 0.543855E+03 0.545894E+03 0.547889E+03
  0.191072E+03 0.265743E+03 0.293487E+03 0.311040E+03 0.324127E+03 0.334657E+03 0.343513E+03 0.351184E+03 0.357967E+03 0.364058E+03
  0.369596E+03 0.374677E+03 0.379377E+03 0.383752E+03 0.387848E+03 0.391701E+03 0.395339E+03 0.398788E+03 0.402067E+03 0.405193E+03
  0.408182E+03 0.411045E+03 0.413794E+03 0.416437E+03 0.418984E+03 0.421442E+03 0.432595E+03 0.442255E+03 0.450797E+03 0.458468E+03
  0.465441E+03 0.471840E+03 0.477758E+03 0.483269E+03 0.488427E+03 0.493278E+03 0.497861E+03 0.502203E+03 0.506333E+03 0.510270E+03
  0.514034E+03 0.517639E+03 0.521101E+03 0.524430E+03 0.527637E+03 0.530732E+03 0.533722E+03 0.536616E+03 0.539419E+03 0.542138E+03
  0.544777E+03 0.547343E+03 0.549838E+03 0.552267E+03 0.554634E+03 0.556942E+03 0.559195E+03 0.561394E+03 0.563543E+03 0.565644E+03
  0.567699E+03 0.199157E+03 0.276472E+03 0.305166E+03 0.323311E+03 0.336836E+03 0.347716E+03 0.356865E+03 0.364789E+03 0.371794E+03
  0.378085E+03 0.383803E+03 0.389049E+03 0.393902E+03 0.398419E+03 0.402647E+03 0.406624E+03 0.410380E+03 0.413940E+03 0.417324E+03
  0.420551E+03 0.423635E+03 0.426590E+03 0.429426E+03 0.432154E+03 0.434782E+03 0.437318E+03 0.448825E+03 0.458790E+03 0.467601E+03
  0.475513E+03 0.482704E+03 0.489303E+03 0.495405E+03 0.501087E+03 0.506405E+03 0.511406E+03 0.516130E+03 0.520607E+03 0.524863E+03
  0.528921E+03 0.532800E+03 0.536516E+03 0.540084E+03 0.543515E+03 0.546820E+03 0.550009E+03 0.553091E+03 0.556072E+03 0.558961E+03
  0.561762E+03 0.564481E+03 0.567124E+03 0.569695E+03 0.572198E+03 0.574637E+03 0.577014E+03 0.579335E+03 0.581600E+03 0.583814E+03
  0.585979E+03 0.588096E+03 0.207585E+03 0.287617E+03 0.317282E+03 0.336034E+03 0.350007E+03 0.361245E+03 0.370693E+03 0.378875E+03
  0.386108E+03 0.392602E+03 0.398504E+03 0.403919E+03 0.408927E+03 0.413589E+03 0.417953E+03 0.422056E+03 0.425932E+03 0.429604E+03
  0.433096E+03 0.436425E+03 0.439606E+03 0.442654E+03 0.445580E+03 0.448394E+03 0.451105E+03 0.453720E+03 0.465588E+03 0.475864E+03
  0.484948E+03 0.493105E+03 0.500518E+03 0.507319E+03 0.513610E+03 0.519465E+03 0.524945E+03 0.530099E+03 0.534967E+03 0.539579E+03
  0.543965E+03 0.548146E+03 0.552142E+03 0.555970E+03 0.559645E+03 0.563179E+03 0.566584E+03 0.569869E+03 0.573043E+03 0.576114E+03
